
R version 3.6.2 (2019-12-12) -- "Dark and Stormy Night"
Copyright (C) 2019 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[Previously saved workspace restored]

> ex.1 <- read.csv("ex1.csv")
> ex.1
         id    sex height
1   5696379 FEMALE    182
2   3019088   MALE    168
3   2038883   MALE    172
4   1920587 FEMALE    154
5   6006813   MALE    174
6   4055945 FEMALE    176
7   9263269 FEMALE    193
8   4742356 FEMALE    156
9   6012071   MALE    157
10  4588777   MALE    186
11  7658102 FEMALE    143
12  9191374 FEMALE    182
13  2966901   MALE    194
14  7664701   MALE    187
15  4809387   MALE    171
16  2038741   MALE    178
17  8116280   MALE    157
18  3322518 FEMALE    156
19  2813455 FEMALE    172
20  4258650   MALE    157
21  2440718 FEMALE    171
22  8082319 FEMALE    164
23  5162296 FEMALE    142
24  9878130   MALE    140
25  6754083   MALE    202
26  7812732 FEMALE    176
27  1642348   MALE    165
28  3732849 FEMALE    176
29  4863629 FEMALE    175
30  1896005 FEMALE    170
31  6651538   MALE    169
32  7470497 FEMALE    153
33  5027487   MALE    169
34  1820974   MALE    158
35  6826196   MALE    208
36  4080344 FEMALE    185
37  3345271 FEMALE    157
38  2835797 FEMALE    147
39  5772105 FEMALE    160
40  7786454 FEMALE    173
41  6400955   MALE    164
42  6879123 FEMALE    182
43  6730592 FEMALE    175
44  7626431   MALE    165
45  6550005   MALE    194
46  3133497 FEMALE    178
47  3269303 FEMALE    178
48  5349025   MALE    186
49  8613325 FEMALE    165
50  9555998 FEMALE    180
51  5048944   MALE    174
52  7620837 FEMALE    169
53  3065291 FEMALE    173
54  8289514   MALE    199
55  5405262 FEMALE    163
56  2298999 FEMALE    160
57  5547781 FEMALE    172
58  6281694 FEMALE    177
59  1620128   MALE    165
60  3528515   MALE    205
61  4875142 FEMALE    193
62  9440555   MALE    158
63  1856448 FEMALE    180
64  3999447 FEMALE    167
65  9816352 FEMALE    165
66  9028964   MALE    183
67  7552977   MALE    171
68  3409212   MALE    191
69  4136343   MALE    191
70  9593653 FEMALE    152
71  4846567   MALE    148
72  9004510   MALE    176
73  3676829   MALE    155
74  4877702   MALE    156
75  3501015   MALE    177
76  7747975   MALE    180
77  7239432 FEMALE    186
78  6076703   MALE    167
79  5212741 FEMALE    174
80  5527139   MALE    171
81  5017878   MALE    148
82  1538611 FEMALE    153
83  1962489 FEMALE    136
84  2928253   MALE    199
85  2997594 FEMALE    161
86  7939373 FEMALE    150
87  3995296 FEMALE    181
88  8025872 FEMALE    166
89  1944235 FEMALE    147
90  6984105 FEMALE    168
91  7722435   MALE    188
92  4142551 FEMALE    170
93  4081528 FEMALE    189
94  2753644   MALE    117
95  9448072 FEMALE    174
96  7085816   MALE    187
97  3596409 FEMALE    141
98  9383288   MALE    195
99  1582961 FEMALE    129
100 9805356   MALE    172
> 
